<?xml version="1.0" encoding="utf-8"?>
<ObjectNodes>
  <ArrayOfFrozenObjects Length="27912" Hash="c3105290eb711d2b12539b51abe4d9cb7d69e1c525212abb938b4f339b0f5d2f" />
  <GCInfo Name="OS_OS_Kernel_KernelMain__PrintHeapAddress" Length="18" Hash="8b50a839af9b8ff3cfe0e59cfee8eef3e401bcd742f88c8e881fd69b95672181" />
  <MethodCode Name="OS_OS_Kernel_MemoryDiagnostics__CountUsablePages" Length="56" Hash="bdee0a76eb2f3f59c8b1ab8bf18bfd72798b6e17f76f9865f3f3e825cc2a7fe4" />
  <GCInfo Name="OS_OS_Kernel_MemoryDiagnostics__CountUsablePages" Length="12" Hash="73a124f78444e9d02ed2ce026521c9eef305642eb5d6682e062c6ab6463bdbd0" />
  <MethodCode Name="OS_OS_Kernel_Panic__Fail" Length="95" Hash="1709db6eeafc82d6603675a117e7cc3418dacc406bf272f30a457309ae5ca531" />
  <GCInfo Name="OS_OS_Kernel_Panic__Fail" Length="13" Hash="1402264f1d0560ee142ec301161aad5ee2d3a8829c07a6ddc03fd45eca31945b" />
  <MethodCode Name="OS_OS_Kernel_PhysicalMemory__Init" Length="54" Hash="732a09733bad4390ec3864ed08603f093b6225cec717ecad4e166e5f2c4f5b0f" />
  <GCInfo Name="OS_OS_Kernel_PhysicalMemory__Init" Length="6" Hash="40e76283dd270ddb49f5b5ccec1c37b43cba8a090b8cf412ec35d0a4100518fc" />
  <MethodCode Name="OS_OS_Kernel_PhysicalMemory__AllocPages" Length="129" Hash="1c2c5e20855a388ccae89b4924e6df484f4304e674a4f5e18a92a554d0407a07" />
  <GCInfo Name="OS_OS_Kernel_PhysicalMemory__AllocPages" Length="23" Hash="a002a29841fef0a510dded45c781755ae1f49d6bfe904aaf243dc5dfc7f368db" />
  <MethodCode Name="OS_OS_Kernel_PhysicalMemory__MoveToNextUsableRegion" Length="138" Hash="35e87dae7bcd5f26167f1fcbd7fa05b024ad3000e1cfa24ef7c3811a7b801944" />
  <GCInfo Name="OS_OS_Kernel_PhysicalMemory__MoveToNextUsableRegion" Length="19" Hash="27f6295941da7a2388253f019920253dc77b168d0e12dc95abfa810eb51bd577" />
  <MethodCode Name="OS_OS_Kernel_SystemBanner__Print" Length="296" Hash="604fe410b0c87a84606c5f75ab3c95b50e764ba709b9f66d11e80c04dfcd68b3" />
  <GCInfo Name="OS_OS_Kernel_SystemBanner__Print" Length="37" Hash="292c42caefb4a26b06b83e91faa52af525f06c151eb8302863d50f69c60cc29f" />
  <MethodCode Name="OS_OS_Kernel_SystemBanner__WriteFirmwareVendor" Length="94" Hash="d6fdeeade80eeaa9438343ad5523fd3209070cc81172a0f733020ba21d0ba75e" />
  <GCInfo Name="OS_OS_Kernel_SystemBanner__WriteFirmwareVendor" Length="14" Hash="6fc2051b0703371f2bf8e7c2f8a4e6a4df41298886bb7647687e9292c74cad96" />
  <MethodCode Name="OS_OS_Kernel_SystemBanner__WriteCapabilities" Length="281" Hash="73ee46d80d87b5d126de2b2a9cfca8f421cfb33f4bb636163a6ee8b56e138b42" />
  <GCInfo Name="OS_OS_Kernel_SystemBanner__WriteCapabilities" Length="20" Hash="8a14923c7589630d08a54c65c43cddfa56e9caadd50e568ae91bb7a378c27978" />
  <MethodCode Name="OS_OS_Kernel_Util_BinaryReaderLite__TryReadUInt16" Length="73" Hash="386ec8324901ac363771791116f9972a1c32d4447aa228d82f9a854561e10c1e" />
  <GCInfo Name="OS_OS_Kernel_Util_BinaryReaderLite__TryReadUInt16" Length="3" Hash="f5b134710f8e3a58d21dabd9599d9efd5f456bf5d8afd087c269582130e96d22" />
  <MethodCode Name="OS_OS_Kernel_Util_BinaryReaderLite__TryReadUInt32" Length="95" Hash="b6081ac300d567620d49c8afa1d9fe1f4889639502c7442c76030eb5f571d0a5" />
  <GCInfo Name="OS_OS_Kernel_Util_BinaryReaderLite__TryReadUInt32" Length="3" Hash="99b7d00f972f1062e97b1c2d32f37cfead99d3da4001985804d13fd47009d910" />
  <MethodCode Name="OS_OS_Kernel_Util_BinaryReaderLite__TryRead7BitInt" Length="109" Hash="81fa7b36c4a67708a303f32442666deb9d93eeb621853c0f8671518be0e11945" />
  <GCInfo Name="OS_OS_Kernel_Util_BinaryReaderLite__TryRead7BitInt" Length="19" Hash="ec4c12c04ad7a59fd5e6da87c46d39aa84fff5bda99e8696e08c87d5ca43a98e" />
  <MethodCode Name="OS_OS_Kernel_Util_BinaryReaderLite__TryReadPrefixedBlock" Length="149" Hash="2ba53b0a69aa3012a38a164afee88005b7392fcba972a10a8680ef51926313ed" />
  <GCInfo Name="OS_OS_Kernel_Util_BinaryReaderLite__TryReadPrefixedBlock" Length="6" Hash="0e1e6595f7e1a75e2d2f926edb40b191d51290aecc77c62ff6caab020086f6ed" />
  <MethodCode Name="OS_OS_Kernel_Util_Memory__MemSet" Length="33" Hash="ad430b53350664360bc2b8540086f5ba88c4180c37b7dfdd68ce8527c4aef371" />
  <GCInfo Name="OS_OS_Kernel_Util_Memory__MemSet" Length="9" Hash="77fd5967501e28e22d261197fdf57a3f5825e1ae41bba5fe7300f501d5f9f099" />
  <MethodCode Name="OS_OS_Kernel_Util_Memory__MemCopy" Length="43" Hash="ba1ec72cd0ee5fda7e094b05d11de4a01e7b4b6fc05ed6969771d401ac50562d" />
  <GCInfo Name="OS_OS_Kernel_Util_Memory__MemCopy" Length="9" Hash="3fa48fe3149bb7e37f58ff844d6f870e7a4ff911f10f12d5bdf5897351d0e8bf" />
  <MethodCode Name="OS_OS_Kernel_Util_MemoryBlock__TryWriteUInt16" Length="82" Hash="b6cc4d5df6600ef9beaa8130733e56830181046df22fcde02d51244b943cdd28" />
  <GCInfo Name="OS_OS_Kernel_Util_MemoryBlock__TryWriteUInt16" Length="5" Hash="5c22da83d02a5040e1cc8ec0b605e0984c9df045c58e46ae55fb00de6ac1f10e" />
  <MethodCode Name="OS_OS_Kernel_Util_MemoryBlock__TryWriteUInt32" Length="108" Hash="d5e48dcda2a1d321d6b25af962b22fdb3ea8b2103c8fee1d0b29f9bb0ac75cb5" />
  <GCInfo Name="OS_OS_Kernel_Util_MemoryBlock__TryWriteUInt32" Length="5" Hash="aefc09cf90ddc8461b3eb77989efc582576550e22edc6585fdc5903c3ae3c00f" />
  <MethodCode Name="OS_OS_Kernel_Util_MemoryBlock__TryReadUInt64" Length="175" Hash="d7a098e8dcf9042c214ae06eb4491e188ea09e86f782e7004069b40e4ca82b48" />
  <GCInfo Name="OS_OS_Kernel_Util_MemoryBlock__TryReadUInt64" Length="6" Hash="c03dea77ddc0a6fda0f32313fc422eb0775e18b61f266da0a58b275d4f07657c" />
  <MethodCode Name="OS_OS_Kernel_Util_MemoryBlock__CanAccess" Length="35" Hash="82c947c9e400655e880661f38cb33da9503051e5b0717a159998ea37124d5601" />
  <GCInfo Name="OS_OS_Kernel_Util_MemoryBlock__CanAccess" Length="3" Hash="d4d0e43ea05fb249965588835e09a9fb94d8a40c6ba9dba3594854931e9dafe6" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryBuild" Length="814" Hash="d9c9fbc7731090d96aad4f7f8561a9641f7990df24394777232262446cff7b17" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryBuild" Length="17" Hash="5199b6a67178b9e63c84081590b6a41056388f1315bdbed690c3d4ed68d3357e" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__EnsureServiceThunks" Length="1352" Hash="ce10117d7a2214eb18910b417dced36ee695871f8afab42bd1eddca9cb7a0341" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__EnsureServiceThunks" Length="92" Hash="46f835799cfdab344ffcbcc8ed0837a48c51fdc81de8517c7781351c8bec4842" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryMapServiceThunkPage" Length="160" Hash="bf0dcc3ffbe5e1ca9606d536553ad08637ebeb8e641448607f47eac86e33da83" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryMapServiceThunkPage" Length="6" Hash="bf4f9c3eec88a14077c02aea2b10c0c1cdd6406a7f752ac85596d29417541e2d" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryWriteWin64OneArgThunk" Length="97" Hash="3aa0ef1eaa417b949aeae3c0e53b41a21e22f4dd94a46207dff2d503941ef262" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryWriteWin64OneArgThunk" Length="4" Hash="fe04960c7af357fbc4fcd8a4ef9db4018d8f532cc1cc6f4349ab9d058cfe61b5" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryWriteSystemVOneArgThunk" Length="109" Hash="d158c7eb5a164f2798e6da17c52f4f795133d2ca2306b9151491c1d55f5b0195" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryWriteSystemVOneArgThunk" Length="4" Hash="b895d4ecea2cb11deacd8e356374acf3c1b066d0ced4a153fc907eac50d823a7" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__WriteU64" Length="114" Hash="6f7485c56e6e825a0f2278bf60c2b3c2f925ed1def585eef0b3b4deb4807c15c" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__WriteU64" Length="3" Hash="bdd27b69aa404e72d504df8e50c9914468e22679175d93dbf61448e456082060" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryConsumeExit" Length="50" Hash="064276eb8783b6c04aab73d731bb34d36840c18320f4369dd378e5fe4e0ce70f" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryConsumeExit" Length="5" Hash="e3580a910eedbd8c64d6161be8d84bb832031492dd5ad8a7017e79815f0a3ab7" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__WriteString" Length="63" Hash="f814b3d18b4b35c75be435496c2fe3d3641d173c1faa5f31ed545c18288166c2" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__WriteString" Length="3" Hash="9dbc5da4ab5db3088b3db5ac2e50a90a0306bed947603b74ed86d59ce1d1192f" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__WriteUInt" Length="5" Hash="e8ebd827d1f36d7cfa5e5220610aa6370284d1589989363f48ac40166362d449" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__WriteUInt" Length="3" Hash="48f684fb5b6022b5c83a9f68ee78e1598d2a512ce7fd6be8c4b9500c37222fd2" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__WriteHex" Length="99" Hash="38b8d9ea25b93a39ad18469bd6668da192ce3322c853cb4b5af8464e382d10c0" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__WriteHex" Length="8" Hash="8c65b973f24351d4bed0e6f64868ae9d8058b3c88a25b68277cfb30d40f6a8e2" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__WriteChar" Length="8" Hash="2ee4040fff8e10361a7dbfb2310ea477121ad2798b8ac51caa483d96aa82da02" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__WriteChar" Length="7" Hash="2f11f52b79312fb8b689191fcf58d297386513c1559921faf6aa9dd4dea82e30" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__WriteBuildId" Length="12" Hash="5225ac63f6715a75ad60abbf58fd31122e704e5c5f7025a864cc2e51a588e47a" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__WriteBuildId" Length="7" Hash="52d7da72fd4a2c30360458bc4ba88a58b15ca298b07418e158c305963cbd4514" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__GetAbiVersion" Length="17" Hash="05aec7563e7d8b7a03d7efb4a2fb1aca01d2896b4ab6655d0a57b209df0b5664" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__GetAbiVersion" Length="3" Hash="8cb8f66427be91532eaff8184568a04ba5a5fd4ecf996dfb410204a430303147" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__Exit" Length="27" Hash="14a1600ebf8aba83db6f6c9fe6048c47218e1da5d2bfc4f5e00f5e0a961c93af" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__Exit" Length="3" Hash="5df297944e2a6d9882dbef9e834051e39609b6e17ee1d08b1bbad8d21f28b27b" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__FileExists" Length="292" Hash="d81a8f71c6d28e5b54da6db81a613e49b3f60aff8bf7cb7d859bef71454bccdd" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__FileExists" Length="19" Hash="f4c8ba678c164fb29d1a457f8859e2aaf75386ab3473b445eb2b9e8e6b9a13fc" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__ReadFile" Length="367" Hash="04ac1349e2da61e4c1e33b3859cd27abf90f0c1c7dc5f79e2110772323d9b7ea" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__ReadFile" Length="19" Hash="1eda80645a077a1be9bdac2e9884605b3eca585cfa777d0cff60fd66f1a28b76" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__ReadDirEntry" Length="537" Hash="4e47d84c98d8edfae87e0b5647135d45564486cbcab060ad47bb3c402a34da9b" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__ReadDirEntry" Length="23" Hash="870118dec0058d15a7a743af752e58e1e0cbc52796e7057051a7af488376bb6e" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryReadKey" Length="124" Hash="aa5e1a37826e39edc8f568db8bdb158f29de600b4a7933e383e72db895dcd73d" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryReadKey" Length="4" Hash="524e00681e2b042dc71dd2ab0e257728ed62e9c3850342d050a786c052a24014" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__RunApp" Length="319" Hash="cd7471bd04c4892a4838aa5a49c65edd99524d65deef97e62047f30ee443a12d" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__RunApp" Length="20" Hash="c8b5d4c7e332e905817d60fa447da7fb848e6f8fe86518c3b3bc29d5d77387a1" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryReadAsciiPath" Length="83" Hash="07b235974217f06bd0e396e7fc3e00c60d2d84be9c02dc44e443fc9c69bcb01d" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryReadAsciiPath" Length="10" Hash="e988caf103a4372533be0e049d40db1767016b8cec364857973004423f944f30" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryResolveRunAppAbi" Length="332" Hash="12b78ef99896efa199cdd2353fbbe39d3365f80df792271398c05dff2e9a4514" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryResolveRunAppAbi" Length="12" Hash="8fb914e5c7fcdf58d296b1a42b33456e311eca1bfa6e3d9adf2efae679554776" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryReadAbiManifest" Length="378" Hash="ccad5f1b26d02ec31ae295aeac4022e90b09b2995d0a01870472eabc1e1edc06" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryReadAbiManifest" Length="21" Hash="498d1c7af41e50773e101a1ce5115dc17decad528db9a6b12595484dbb7e27b6" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryBuildAbiManifestPath" Length="150" Hash="e712f900057958870ecf97ed08b702a881de6bb8cad8ea51f52992c1ee5dd58c" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryBuildAbiManifestPath" Length="12" Hash="3f707df42a0d597954010bdeef4cca4af41c54bebfb34a2462e6848f6d40c8f7" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryParseAbiManifest" Length="179" Hash="8b1d9c729bb7b20fbf1ea75e223edb7958965a97b971c2c93f54d3e13930ef09" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryParseAbiManifest" Length="3" Hash="fec2cfcd1230c33d095c78ec7c6d4a5374ce1798c2cb356455ebd17b0f6192ad" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryParseServiceAbi" Length="36" Hash="73e873f3929f9fe84d7ed28d02201ace50dd414aeff6c5742e7d2b3493b7c5f8" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryParseServiceAbi" Length="3" Hash="5df1c389344a9597cf74a1c4a044b0db21c60af616851eb387ba8d3b357ba77b" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__LogRunAppAbiSelection" Length="126" Hash="2f3620d18b32e1b51f3197695d480c5647f6e8d96dbc1cc316a8b385d393c579" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__LogRunAppAbiSelection" Length="13" Hash="8fda03cf2667c10b0b5fca8622536ab07e94545395afc140968ef499baf1d67e" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__AbiResolveSourceName" Length="61" Hash="bc48df0bb0d752183574823c852544f5be1c2c265548d3e75349ecf27e2b8a08" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__AbiResolveSourceName" Length="3" Hash="60a1bf8f7fbdbb7aeab5fc012523e2dcb42d443f5a88290a95dca5e6e94ee1c2" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__ServiceAbiName" Length="35" Hash="db7f89d15f186e39912d4d06a61bfd43f33e11cc0d8263228d7e7a91b669d044" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__ServiceAbiName" Length="3" Hash="6f821f9e3ce0e200c67b30fd9c398bab355eeee9a10d3803b1b9a2fd2373bca5" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryWriteAsciiName" Length="96" Hash="e019ecaa0f1e96360b60e64cfb444e7a40fa66e658d46880a70fe9ae24a36ff2" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryWriteAsciiName" Length="17" Hash="d08afd7801d71554a2b62e3590d91adca2a62d66ab752e2d65453e92d5ab6f9b" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__MapBootFileStatus" Length="59" Hash="8f043b47283521c14eff8e2ebc2a1032b388322a5e9e43b2d2d6ae8a65681c7c" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__MapBootFileStatus" Length="3" Hash="294d53f30c9488027ebfdc3231173bd417e559e8b7c6e0d0db3d01a87a3715cf" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__RunExternalApp" Length="1293" Hash="4b49de882edfeaa27e19ffbe2a1b558fe1791c343d4f984d1ffb48e769a017fc" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__RunExternalApp" Length="68" Hash="ece2c769f91575d7b56b596bbcedfd3635fd73f4dfb9179612c659b5ceb09f92" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryValidateSegments" Length="171" Hash="8b5198e51c2562ba53e38b2fabaa540627bb09701e520b3245823bcff9762540" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryValidateSegments" Length="5" Hash="21ad153e8b9ff1cb1ea8f5cc99cba9e96e50538db3605d3cdce83b907e10468b" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryValidateProcess" Length="139" Hash="e0d9bc3106cdb6c4bdb3ef91b1a315e0712d5ea1d6c998f5f4ff27cbc4fd80e7" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryValidateProcess" Length="6" Hash="bad50895822a3b5875cdf7340e97a7990288c3916b5bdf8761e9fa299b231791" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__CleanupProcessMappings" Length="49" Hash="845d3702b668fcf29b3cde43c6b25b699c66cc5a3ffaf29ebe5cdad4e3a45ed5" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__CleanupProcessMappings" Length="6" Hash="e4c117c26f903ad0dab9f4624ab11782f2fd24832e5e0d3070df2442e3424eb6" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__UnmapMappedRange" Length="152" Hash="c1652f0234710a9aa1a25e7502bb6f2bbda7d2573af9c476b6e14a81079bbaea" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__UnmapMappedRange" Length="7" Hash="f6e27ad58725ce24732504ca463d30212187badb1e5be9a6f6bef45d041020da" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__AlignUp" Length="26" Hash="5f58b9cf20415e0de8871c2bf7a577b6516c75585beaa08bcad7838d35bdfe24" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__AlignUp" Length="3" Hash="00069f13f38de8eb04913bca4565e005610b697c28d028c436279c746e41bec5" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TryAdvancePage" Length="31" Hash="b02f86061b59ea60129200c339e5b77d8672420af91b9b441965164ecd6b7876" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TryAdvancePage" Length="3" Hash="22e6004077adfb47ce349cbe0fe0f892a5484791dd2245d8ac42ef1e351f5043" />
  <MethodCode Name="OS_OS_Kernel_Process_AppServiceBuilder__TrySyncKernelLowMappings" Length="179" Hash="0fed9c87811bd71f7c06c82a29bd3c58784457fb30e38c0c61b6dac6501b00cb" />
  <GCInfo Name="OS_OS_Kernel_Process_AppServiceBuilder__TrySyncKernelLowMappings" Length="14" Hash="ca73fae91e109f91847f23075c6f710087c55af2c1cff3c1cc5a0b1232af974f" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessDiagnostics__DumpSummary" Length="824" Hash="261f0aa2301f4d777555b5728210759408ef2bfbc527196a3cc8e9f8e86b6933" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessDiagnostics__DumpSummary" Length="100" Hash="be1c01c5d7eb1fa311ef513da5356f7555370e013fb451122c48b577d1b63769" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessImageBuilder__TryBuild" Length="380" Hash="a8a661de5f5b87b438271dc4f051957328a9030d92147525ad4042a58b5182b6" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessImageBuilder__TryBuild" Length="29" Hash="48cca3bae8c7216e2d68d731678a12ec273918bfea33e52887bcef7efd9256fa" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessImageBuilder__MapStack" Length="607" Hash="17a14aa10be761b21f23b29cc9328b504cf8693b8f4beebfd4c270849797fba5" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessImageBuilder__MapStack" Length="59" Hash="eade9d4c47a3107a7fcdd801e28b5739aebaee5bfd14aa274367cf07b0d81255" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessImageBuilder__TryPrepareStackVirtualSpan" Length="118" Hash="fa6d727e63d99dc45eec26a6f72275ca153ca7d858343c14a60c3713736bfc92" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessImageBuilder__TryPrepareStackVirtualSpan" Length="4" Hash="805e331d5d00d3c1a5f63cfb9b28843bfea9144dda94d40f8e0dc8c62bf690d5" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessImageBuilder__UnmapStack" Length="56" Hash="30b3b47ac26520613ce2032517eb56cc56935fc9e209b257982a30546224f81f" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessImageBuilder__UnmapStack" Length="3" Hash="bf58da586cbde36984d88c8f9abffb110f0220eef40db53a98aa26554cf2ae1c" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessManager__SetCurrent" Length="108" Hash="6aa6dff111b1efc4252672bf7dcf6d9fb7184340ae5c1268b2f2ca37aca355bf" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessManager__SetCurrent" Length="9" Hash="dcae97a0d7efc5376d178c5180a7fab679a1384c5656104a78f9be65b2103bbd" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessManager__ClearCurrent" Length="49" Hash="c5314b991b643eb4ac28384b3d1fddd9f78e2b73f047a11f5b2a1af296ce62e9" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessManager__ClearCurrent" Length="6" Hash="16d70faa8b6caf3b14db65d72e1b39ea3b76419700084b24fbfa8d5259acbed5" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessManager__TrySuspendCurrentForNested" Length="122" Hash="9e7fc493dc7565b6c4cd06843efa8a84ed22f08e90c0bc1a009a39c4c15fe925" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessManager__TrySuspendCurrentForNested" Length="12" Hash="7c9502c47f3e3da2953ddbd52909d0d293b984b254c253b2080f0cde189db648" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessManager__TryCaptureCurrentMappings" Length="93" Hash="81a4a1eb2c58306971cb020b237970cd7967adebed653a74a72d455037fdc259" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessManager__TryCaptureCurrentMappings" Length="7" Hash="5859ec0dea5ae8628fe80badb18ba7aac31a8562329581d39f8aaf23f5b05535" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessManager__TryCaptureRange" Length="346" Hash="7c16f30b32356b253bf7a4323b00ba5d952f22bcf759b48c81978cb2f6b4622e" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessManager__TryCaptureRange" Length="15" Hash="9dab3d7d6356924269d517c252001702e7fbcce5924d78943d7be793a7900607" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessManager__TryUnmapCurrentProcessRanges" Length="54" Hash="5189bbdd1f5502d2f67c043a89b46d657e9b6b2a89e3eb3f6aed0b2f2aa03cd2" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessManager__TryUnmapCurrentProcessRanges" Length="17" Hash="f48cafd3703b03b44bba66c00927756a9c016885be640356110bb7969341c16c" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessManager__TryUnmapRange" Length="152" Hash="c1652f0234710a9aa1a25e7502bb6f2bbda7d2573af9c476b6e14a81079bbaea" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessManager__TryUnmapRange" Length="7" Hash="f6e27ad58725ce24732504ca463d30212187badb1e5be9a6f6bef45d041020da" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessManager__TryRestoreSnapshot" Length="225" Hash="b99657658c280361111eb11e3cd0065f927a63abeb2828086baf0811449ee9b6" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessManager__TryRestoreSnapshot" Length="7" Hash="9d211a2599bd727f7bf55b125bc67fe53a9c03e55e2f05ad8966b9b530715497" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessManager__ReleaseSnapshot" Length="35" Hash="835d9351331e2610e6d6336cb2fa0914ffa742fd766d5755b567092c3048f957" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessManager__ReleaseSnapshot" Length="5" Hash="62d31e401afb791d2b7ea9bc9dfec120fcfa6f566769b649901a7913ee6e5e68" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessManager__AlignUp" Length="26" Hash="5f58b9cf20415e0de8871c2bf7a577b6516c75585beaa08bcad7838d35bdfe24" />
  <GCInfo Name="OS_OS_Kernel_Process_ProcessManager__AlignUp" Length="3" Hash="00069f13f38de8eb04913bca4565e005610b697c28d028c436279c746e41bec5" />
  <MethodCode Name="OS_OS_Kernel_Process_ProcessManager__TryAdvancePage" Length="31" Hash="b02f86061b59ea60129200c339e5b77d8672420af91b9b441965164ecd6b7876" />
